0|default|1280
0|id|Comfortaa-Regular
0|family|Comfortaa
0|panose|2 15 6 3 7 2 0 6 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1600
0|x-height|1120
0|underline-position|-142
0|underline-thickness|150
1|32|560|
1|160|560|
1|33|400|M320 120q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85zM120 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1121q0 -32 -23 -55q-24 -24 -57 -24t-56 24q-24 23 -24 55v1121z
1|34|560|M220 1220q0 -25 -17.5 -42.5t-42.5 -17.5t-42.5 17.5t-17.5 42.5l-20 292v8q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-8zM460 1220q0 -25 -17.5 -42.5t-42.5 -17.5t-42.5 17.5t-17.5 42.5l-20 292v8q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-8z
1|35|1280|M389 80q-6 -33 -33.5 -56.5t-60.5 -23.5t-52.5 23.5t-13.5 56.5l71 400h-160q-33 0 -52 24q-15 17 -15 41q0 7 1 15q6 33 33.5 56.5t60.5 23.5h160l56 320h-160q-33 0 -52 23.5t-14 56.5q6 33 34 56.5t61 23.5h160l70 400q6 33 33.5 56.5t60.5 23.5t52.5 -23.5 t13.5 -56.5l-70 -400h240l70 400q6 33 33.5 56.5t60.5 23.5t52.5 -23.5t13.5 -56.5l-70 -400h160q33 0 52 -23q14 -18 14 -42q0 -7 -1 -15q-5 -33 -33 -56.5t-61 -23.5h-160l-56 -320h160q33 0 52.5 -23.5t13.5 -56.5t-33.5 -56.5t-60.5 -23.5h-160l-71 -400 q-6 -33 -33.5 -56.5t-60.5 -23.5t-52.5 23.5t-13.5 56.5l71 400h-240zM544 960l-56 -320h240l56 320h-240z
1|36|1060|M480 1q-10 0 -20 1q-198 16 -326 168q-21 23 -38 49q-16 21 -16 48q0 33 23.5 56.5t56.5 23.5q43 0 68 -37q12 -19 28 -36q85 -102 224 -113v644q-134 26 -226 134q-107 126 -94 292q14 165 140 272q82 69 180 88v89q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-90 q133 -26 224 -133q22 -26 39 -54q12 -19 12 -43q0 -33 -23.5 -56.5t-56.5 -23.5t-56 24q-9 8 -14 17q-10 16 -23 32q-44 51 -102 71v-484q132 -38 227 -149q113 -134 113 -304q0 -23 -2 -46q-16 -198 -167 -326q-79 -67 -171 -95v-100q0 -33 -23.5 -56.5t-56.5 -23.5 t-56.5 23.5t-23.5 56.5v81zM480 1425q-41 -14 -76 -44q-76 -65 -84 -163q-8 -99 57 -175q43 -52 103 -72v454zM640 192q35 17 67 45q101 85 112 217q11 133 -74 234q-46 53 -105 81v-577z
1|37|1760|M880 1200q0 -166 -117 -283t-283 -117t-283 117t-117 283t117 283t283 117t283 -117t117 -283zM880 400q0 166 117 283t283 117t283 -117t117 -283t-117 -283t-283 -117t-283 117t-117 283zM480 1440q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5 t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5zM1280 640q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5zM320 0q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l1115 1433q28 33 65 33q33 0 56.5 -23.5t23.5 -56.5 q0 -27 -16 -48l-1123 -1445q-28 -27 -61 -27z
1|38|1440|M378 1099l124 -125l119 94q99 79 99 172q0 83 -58.5 141.5t-141.5 58.5t-141.5 -58.5t-58.5 -141.5t58 -141zM857 391l-372 373l-113 -86q-132 -102 -132 -218q0 -136 82 -218t198 -82t198 82zM613 863l354 -355l177 189q23 23 56 23t56.5 -23.5t23.5 -56.5 q0 -31 -20 -54l-180 -191l258 -261q22 -22 22 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -56 22l-254 255l-139 -148q-129 -129 -311 -129t-311 129t-129 331q0 182 189 331l106 83l-110 111q-105 106 -105 255t105.5 254.5t254.5 105.5t254.5 -105.5t105.5 -254.5 q0 -159 -146 -285z
1|39|320|M220 1220q0 -25 -17.5 -42.5t-42.5 -17.5t-42.5 17.5t-17.5 42.5l-20 292v8q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-8z
1|40|560|M323 1547q6 16 19 30q24 23 57 23t56.5 -23.5t23.5 -56.5q-2 -24 -13 -43q-228 -458 -228 -916q0 -460 230 -920q11 -18 11 -41q0 -33 -23.5 -56.5t-56.5 -23.5t-57 24q-12 14 -19 30q-243 495 -243 988t243 985z
1|41|560|M236 1547q244 -492 244 -985t-244 -988q-8 -16 -19 -30q-24 -24 -57 -24t-56.5 23.5t-23.5 56.5q0 23 11 41q230 460 230 920q0 458 -228 916q-11 19 -13 43q0 33 23.5 56.5t56.5 23.5t57 -23q13 -14 19 -30z
