0|missing|500
0|default|775
0|id|FredokaOne-Regular
0|family|Fredoka One
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|733
0|x-height|527
0|underline-position|-50
0|underline-thickness|50
1|32|253|
1|33|267|M80.5 179q20.5 7 64 7t63 -19t19.5 -60v-16q0 -24 -1.5 -35.5t-9.5 -27.5q-16 -29 -76.5 -29t-80 19.5t-19.5 75.5q0 39 10 58.5t30.5 26.5zM133 264q-32 0 -51 5t-26.5 18t-9 23t-1.5 31v317q0 21 1.5 31.5t9.5 23.5t27 18.5t51 5.5t51 -5.5t26.5 -19t9 -24t1.5 -31.5 v-317q0 -21 -1.5 -31t-9.5 -22.5t-27 -17.5t-51 -5z
1|34|429|M161 472q-22 -91 -57.5 -91t-57 91t-21.5 163q0 63 17 79q21 19 55.5 19t52 -7.5t24.5 -23.5q9 -25 9 -82t-22 -148zM382 472q-22 -91 -57.5 -91t-57 91t-21.5 163q0 77 34 91q17 7 45.5 7t45.5 -7.5t23 -23.5q10 -25 10 -82t-22 -148z
1|35|749|M631 541h51q19 0 27.5 -1.5t16.5 -10.5t8 -26.5t-3.5 -38t-15.5 -35.5t-23 -17t-33 -2h-50l-18 -110h51q19 0 27.5 -1.5t16.5 -10.5t8 -26.5t-3 -34.5t-9.5 -31t-17.5 -20q-16 -8 -45 -8h-50q-10 -62 -12 -77l-2 -11q-4 -22 -6.5 -31t-10.5 -22q-16 -23 -74 -23t-58 37 q0 1 8 52l12 75h-149q-10 -62 -12 -77l-2 -11q-4 -22 -6.5 -31t-10.5 -22q-16 -23 -74 -23t-58 37q0 1 8 52l12 75h-66q-42 0 -50 18q-3 8 -3 23.5t3.5 36t16 35.5t23.5 17t33 2h65l18 110h-66q-43 0 -50 17q-3 9 -3 24t3.5 35.5t16 35.5t23.5 17t33 2h65l17 103 q1 6 2.5 19.5t3 19t4.5 15.5t8.5 14t14.5 10q14 9 51 9t51.5 -10.5t14.5 -31.5q0 -3 -5 -35l-19 -113h149l17 103q1 6 2.5 19.5t3 19t4.5 15.5t8.5 14t14.5 10q14 9 51 9t51.5 -10.5t14.5 -31.5q0 -3 -5 -35zM448 300l18 110h-148l-19 -110h149z
1|36|475|M450 243q0 -78 -45 -125t-109 -62v-64q0 -35 -6.5 -49t-19 -19t-33.5 -5t-33.5 5t-17.5 18q-7 17 -7 51v62q-41 9 -74 30t-46 37l-13 17q-21 27 -21 47t34 53q20 19 42.5 19t62.5 -40q31 -38 70 -38q74 0 74 61q0 22 -28 34t-68 21.5t-80 25.5t-68 55t-28 99t38 108 t105 62v56q0 34 6 49q10 24 53 24q27 0 40.5 -11.5t15.5 -24.5t2 -38v-56q28 -6 51 -17t32 -18l9 -8l4 -3q25 -23 25 -38t-23.5 -50t-51.5 -35q-18 0 -30.5 9t-19.5 15t-13 10q-17 11 -43 11t-43 -12.5t-17 -34.5t20.5 -35.5t50.5 -18t66 -15t66 -24.5t50.5 -49.5 t20.5 -88.5z
1|37|838|M506 321q45 51 125.5 51t123.5 -50t43 -138.5t-43 -137t-122 -48.5t-125.5 50.5t-46.5 136t45 136.5zM629 118q61 0 61 68q0 36 -14.5 51t-46 15t-45.5 -15.5t-14 -51.5t14.5 -51.5t44.5 -15.5zM85 685q45 51 125 51t123.5 -50t43.5 -138t-43.5 -136.5t-122 -48.5 t-125 50t-46.5 135.5t45 136.5zM208 483q60 0 60 67q0 36 -14 51t-45.5 15t-46 -15.5t-14.5 -51t15 -51t45 -15.5zM577 761q13 23 25.5 23t36.5 -13t24 -28q0 -7 -7 -19l-387 -731l-2 -3q-11 -20 -23 -20t-36 12.5t-24 24.5t7 24z
1|38|748|M646 -1q-87 0 -172 45q-95 -52 -192 -52q-257 0 -257 214q0 111 115 206q-40 89 -40 161q0 100 60 148t161 48t153 -48t52 -131q0 -70 -57 -126q-42 -42 -118 -93q59 -78 128 -132q28 43 39 88q10 44 90 44q34 0 51.5 -9t20 -18.5t1.5 -24.5q-4 -76 -62 -151q15 -3 28 -3 q78 0 78 -79q0 -55 -18 -71t-61 -16zM258 585q0 -36 17 -81q47 30 70.5 50t23.5 38q0 44 -49 44q-62 0 -62 -51zM289 140q25 0 45 4q-58 52 -110 124q-23 -29 -23 -60q0 -68 88 -68z
1|39|208|M161 472q-22 -91 -57.5 -91t-57 91t-21.5 163q0 63 17 79q21 19 55.5 19t52 -7.5t24.5 -23.5q9 -25 9 -82t-22 -148z
1|40|384|M262.5 -76.5q21.5 -22.5 40.5 -22.5t27.5 -1t19 -7t15 -20t4.5 -37t-4.5 -36.5t-15.5 -19.5q-17 -8 -45 -8q-68 0 -122.5 47.5t-86.5 122.5q-65 154 -65 330q0 175 62 328q32 78 87 126.5t126 48.5q30 0 43 -7q21 -13 21 -58q0 -47 -18 -56q-14 -8 -41 -8h-6 q-39 0 -80 -89q-19 -43 -31.5 -117.5t-12.5 -166.5t12 -166t30.5 -117.5t40 -66z
1|41|384|M53.5 -100q8.5 1 27.5 1t40.5 22.5t40.5 66.5q42 99 42 284q0 91 -12.5 165.5t-31.5 117.5q-41 89 -80 89h-6q-27 0 -39 6q-20 11 -20 55.5t16 56t48 11.5q71 0 126 -48.5t87 -126.5q62 -153 62 -328q0 -176 -65 -330q-32 -75 -86.5 -122.5t-122.5 -47.5q-51 0 -60 28 q-5 13 -5 36t4.5 37t15 20t19 7z
1|42|503|M480 579q8 -27 8 -43.5t-10 -29.5t-21 -18t-33 -13l-42 -13l33 -46l8 -12q13 -22 13 -33q0 -29 -39 -57t-56 -28t-28 7q-15 10 -32 34l-29 40l-37 -50q-22 -33 -44.5 -33t-63 29t-40.5 57q0 17 21 46l33 46l-42 13q-36 7 -54 29q-10 13 -10 31t7 40q22 66 58 66 q14 0 27 -4.5l13 -4.5l51 -16v52q0 34 8.5 50t26 21t46.5 5t46.5 -5.5t24.5 -18.5q10 -19 10 -57v-47l49 16q32 10 42 10q35 0 56 -63z
1|43|527|M343 353h81q35 0 51 -8.5t21.5 -25.5t5.5 -45.5t-5 -45.5t-17 -24q-18 -9 -51 -9h-86v-81q0 -35 -8.5 -51t-25.5 -21.5t-45.5 -5.5t-45.5 5.5t-24 18.5q-9 19 -9 55v80h-87q-33 0 -48 8t-20 25.5t-5 45.5t5.5 45.5t19.5 24.5q19 9 55 9h80v81q0 35 8 51t25.5 21.5 t45.5 5.5t45.5 -5.5t24.5 -18.5q9 -19 9 -55v-80z
1|44|238|M66 179.5q20 6.5 64 6.5t63.5 -19.5t19.5 -75.5q0 -21 -3 -39q-9 -85 -56 -148t-110 -63q-7 0 -12.5 10.5t-5.5 27t4.5 26.5t11.5 12.5t14.5 8t20.5 26.5t15 48q-32 4 -49.5 21.5t-17 57t2 51t10 27.5t28.5 22.5z
1|45|433|M335 139h-238q-56 0 -67 34q-5 18 -5 46t6 45t19 24q18 9 48 9h238q56 0 66 -33q6 -18 6 -46t-5.5 -45.5t-17.5 -24.5q-18 -9 -50 -9z
1|46|237|M195 165q17 -17 17 -70v-4q0 -24 -1.5 -35.5t-10.5 -27.5q-15 -29 -75.5 -29t-80 19t-19.5 72v4q0 23 1.5 35t9.5 27q15 30 75.5 30t83.5 -21z
1|47|526|M176 -8q-8 -17 -12.5 -25t-15 -15.5t-27.5 -7.5t-50 15t-44.5 26.5t-11.5 25.5t12 50l322 673q19 38 34 44q8 4 23.5 4t50.5 -16q54 -26 54 -57q0 -13 -14 -50z
1|48|608|M182.5 716.5q52.5 27.5 121.5 27.5t120.5 -27t81 -67t47.5 -94q30 -90 30 -191q0 -181 -78 -287q-29 -40 -80.5 -66t-119.5 -26t-120.5 26.5t-82 65.5t-48.5 93q-29 86 -29 195q0 100 23.5 171t52.5 111.5t81.5 68zM303 164q103 0 103 196v6q0 201 -102 201t-102 -201.5 t101 -201.5z
1|49|407|M218 708q26 26 56.5 26t47.5 -5t26 -11.5t14 -21.5q5 -17 5 -53v-557q0 -23 -1.5 -34.5t-9.5 -26.5q-14 -27 -78 -27q-62 0 -77 26q-8 15 -9.5 27.5t-1.5 36.5v357l-13 -12q-41 -31 -70 -31t-60.5 35t-31.5 62t36 59l164 148z
