0|missing|278
0|default|592
0|id|DancingScript
0|family|Dancing Script
0|panose|3 8 6 0 4 5 7 0 13 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|718
0|x-height|298
0|underline-position|-50
0|underline-thickness|50
1|32|259|
1|33|260|M-21 17q0 16 19 28.5t39 12.5q26 0 26 -24q0 -15 -16.5 -29.5t-35.5 -14.5q-32 0 -32 27zM40 103q0 47 55 190l39 101l38 94q24 59 40 92l37 70q20 37 36 53.5t29 16.5q8 0 14 -6.5t6 -16.5q0 -40 -117.5 -273.5t-176.5 -320.5z
1|34|245|M131 613q0 33 20 70t41 37q10 0 17.5 -8.5t7.5 -19.5q-9 -9 -17 -19.5t-13 -18.5t-11.5 -20.5t-9.5 -18.5l-10 -20q-7 -14 -8 -19q-17 10 -17 37zM251 613q0 33 20 70t41 37q10 0 17.5 -8.5t7.5 -19.5q-9 -9 -17 -19.5t-13 -18.5t-12 -20l-9 -19l-9 -20q-7 -14 -9 -19 q-17 10 -17 37z
1|35|668|M9 155q5 65 216 70q9 46 14 64q-124 -9 -136 -10l-57 -5q5 64 205 69l38 188q22 112 29 144q3 12 5.5 18.5t12.5 14.5t27 12q-3 -13 -13 -68l-27 -144l-31 -164h4q44 0 124 -4l68 335q3 12 5.5 18.5t12.5 14.5t27 12q-3 -13 -13 -70l-28 -146l-32 -166q27 -1 69.5 -4 t74.5 -5t58 -2q-37 -32 -101 -32q-22 0 -58 -0.5t-51 -0.5q-14 -71 -15 -76q175 -10 187 -10q-37 -32 -100 -32q-67 0 -96 -1q-15 -76 -26 -122t-25 -92t-28.5 -70t-33.5 -38.5t-43 -14.5q46 56 111 334h-126l-22 -102q-8 -37 -20 -81.5t-22 -67.5t-24 -44.5t-30.5 -30 t-36.5 -8.5q46 56 110 332q-64 -3 -147 -10zM268 225q46 0 126 -4l16 72q-55 0 -129 -2z
1|36|531|M1 95q0 62 40.5 96.5t87.5 34.5q-55 -60 -55 -133q0 -51 31 -81t89 -36q32 108 72 287q-34 20 -51 31.5t-41 33t-34.5 47.5t-10.5 58q0 81 64 143t153 76q0 2 3 14t5 17t7 14t13.5 14.5t21.5 8.5q-7 -35 -12 -65q63 0 88 -27t25 -77q0 -79 -48 -161q-17 4 -26 15.5 t-9 26.5t18.5 71t18.5 79q0 49 -72 49l-59 -312q33 -18 52 -30.5t43 -34t35 -49t11 -62.5q0 -85 -66 -138t-160 -61q-40 -106 -100 -106q22 28 49 106q-79 5 -131 43.5t-52 107.5zM192 458q0 -41 23.5 -67.5t67.5 -51.5l58 288q-65 -14 -107 -64t-42 -105zM245 -24 q68 7 107.5 44t39.5 93q0 74 -88 128q-44 -220 -59 -265z
1|37|698|M78 -87q67 67 220.5 342t209.5 420q5 15 33 30t51 15q-19 -48 -144 -287.5t-185 -335.5q-57 -91 -101 -137.5t-84 -46.5zM98 455q0 73 42.5 143.5t102.5 70.5q38 0 61 -28.5t23 -75.5q0 -71 -43.5 -144.5t-103.5 -73.5q-40 0 -61 31t-21 77zM153 447q0 -62 33 -62 q34 0 61.5 63.5t27.5 124.5q0 60 -32 60q-40 0 -65 -64t-25 -122zM421 108q0 73 42.5 143.5t102.5 70.5q38 0 61 -28.5t23 -75.5q0 -71 -43.5 -144.5t-103.5 -73.5q-40 0 -61 31t-21 77zM476 101q0 -63 33 -63q34 0 61.5 63.5t27.5 124.5q0 60 -32 60q-40 0 -65 -63.5 t-25 -121.5z
1|38|616|M-3 95q0 93 76 171t183 88q-76 63 -76 158q0 82 59.5 144.5t147.5 62.5q109 0 109 -106q0 -55 -25.5 -104t-50.5 -49q-22 0 -37 32q82 72 82 137q0 32 -17 51t-51 19q-67 0 -105.5 -59.5t-38.5 -144.5q0 -101 58 -151q-96 -16 -158.5 -92t-62.5 -160q0 -57 31.5 -101 t96.5 -44q104 0 191 97.5t101 219.5q-45 -2 -107 -14l-24 -5q3 70 104 70q33 0 84.5 -8.5t68.5 -8.5q-15 -32 -42 -32q-23 -1 -58 -1q-14 -139 -116 -245.5t-228 -106.5q-88 0 -141.5 52.5t-53.5 129.5z
1|39|125|M131 613q0 33 20 70t41 37q10 0 17.5 -8.5t7.5 -19.5q-9 -9 -17 -19.5t-13 -18.5t-11.5 -20.5t-9.5 -18.5l-10 -20q-7 -14 -8 -19q-17 10 -17 37z
1|40|258|M57 189q0 91 23.5 177t59 148.5t77.5 110t81 71.5t66 24q-125 -89 -187 -241.5t-62 -316.5q0 -150 47 -228q-6 -14 -20 -21q-37 22 -61 100t-24 176z
1|41|268|M-61 -63q112 79 184.5 219t72.5 319q0 147 -71 245q46 -12 84 -89.5t38 -195.5q0 -106 -34.5 -207.5t-82.5 -167.5t-94.5 -106.5t-74.5 -40.5q-12 3 -22 24z
