0|missing|400
0|default|1282
0|id|LuckiestGuy-Regular
0|family|Luckiest Guy
0|panose|2 0 5 6 0 0 0 2 0 4
0|descent|-608
0|ascent|1440
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1408
0|x-height|1388
0|underline-position|-226
0|underline-thickness|40
1|32|400|
1|48|1296|M1267 716q0 -88 -19.5 -175t-56.5 -167t-90.5 -149t-122.5 -120t-151.5 -80t-177.5 -29q-96 0 -179 29t-151.5 80t-122.5 120t-91 149t-56.5 167.5t-19.5 174.5t19.5 175t56.5 168t91 149.5t122.5 120.5t152 80t178.5 29t177.5 -29t151.5 -80t122.5 -120.5t90.5 -149.5 t56.5 -168t19.5 -175zM845 686q0 44 -12 98t-37 101t-64 79t-93 32q-55 0 -94 -32t-64.5 -79t-37.5 -101t-12 -98t12 -98t37.5 -101t64.5 -79t94 -32q54 0 93 32t64 79t37 101t12 98z
1|49|795|M750 1438l-58 -1422l-436 20l24 946l-160 -110l-150 342l326 244z
1|50|1043|M1008 942q0 -80 -29 -152.5t-76.5 -136t-108 -117t-122.5 -96.5h316l-24 -416l-936 32v364q53 18 111.5 43.5t115 58.5t107 74t89 89.5t61 105.5t22.5 123q0 38 -13.5 67t-37.5 48.5t-55.5 29t-67.5 9.5q-30 0 -61 -6.5t-61 -18.5t-56.5 -29.5t-47.5 -39.5l-88 392 q37 37 85 62t101 40.5t108 22.5t108 7q118 0 220 -42.5t177.5 -117t119 -176.5t43.5 -220z
1|51|1081|M1046 504q0 -133 -42.5 -230.5t-118.5 -162t-181.5 -96t-231.5 -31.5q-57 0 -117 11t-119 30t-114.5 45t-103.5 56l38 402q38 -26 85 -49.5t97.5 -42t102 -29.5t99.5 -11q28 0 57.5 4.5t53.5 16.5t39.5 34t15.5 57q0 22 -20 41t-48 32.5t-58 21t-50 7.5q-14 0 -33.5 -1.5 t-39.5 -4.5t-38.5 -8.5t-28.5 -13.5l6 286q17 -2 32 -3t32 -1q35 0 76 6.5t76 23t58.5 45.5t23.5 75q0 33 -18 53.5t-44.5 31.5t-57.5 15t-56 4q-81 0 -159.5 -28t-138.5 -82l-84 364q92 75 209.5 114.5t236.5 39.5q109 0 208.5 -31.5t175.5 -93t121 -151.5t45 -208 q0 -34 -10 -69t-27 -68t-40 -61.5t-49 -49.5q42 -19 69 -51t43 -71t22 -82.5t6 -85.5z
1|52|1104|M1068 480l-88 -2l-18 -432l-452 -40l24 462l-534 -12l148 878h378l-110 -612l132 4l38 758h434l-30 -742l78 4v-266z
1|53|1087|M1066 504q0 -130 -46.5 -226t-126.5 -159t-188 -94t-231 -31q-59 0 -116 8.5t-112.5 23t-110 33.5t-109.5 41l38 398q36 -20 77 -37t84.5 -29t88 -19t86.5 -7q25 0 61 4.5t69 17t56.5 34t23.5 56.5q0 33 -18.5 57t-48 39.5t-66.5 24.5t-74.5 14t-71 6t-55.5 1 q-45 0 -91.5 -4t-90.5 -16l40 808l810 22l22 -418l-502 28l-10 -178q45 11 90 16.5t90 5.5q91 0 169.5 -29.5t137 -84.5t92 -132.5t33.5 -173.5z
1|54|1174|M1158 510q0 -122 -43 -221.5t-118.5 -170t-179.5 -109.5t-225 -39q-99 0 -178.5 27t-142 75t-107.5 114t-74.5 143t-43.5 163t-14 174q0 108 16 210.5t49.5 192.5t86.5 166t126 130t167.5 84.5t212.5 30.5q43 0 88 -3.5t90 -12.5t87.5 -24t80.5 -38l-30 -394 q-71 35 -153.5 53.5t-160.5 18.5q-62 0 -107 -18.5t-76 -52.5t-48.5 -81.5t-22.5 -105.5q66 38 141 60t153 22q88 0 166 -27t135.5 -78t91 -124t33.5 -165zM778 480q0 31 -13.5 55.5t-35 42t-49.5 27t-56 9.5t-55 -9.5t-48.5 -27t-35 -42t-13.5 -55.5q0 -30 13.5 -54.5 t35 -41.5t48.5 -26.5t55 -9.5t56 9.5t49.5 26.5t35 41.5t13.5 54.5z
1|55|1036|M1010 1100q-101 -283 -183 -513q-35 -98 -69 -193.5t-62.5 -174t-47.5 -132.5t-24 -67l-524 30l462 994l-544 -30v432l992 18v-364z
1|56|1170|M1141 442q0 -81 -22 -145t-60.5 -113.5t-91 -84.5t-115 -57.5t-131.5 -33t-140 -10.5q-101 0 -199.5 27t-177 82.5t-127 138.5t-48.5 196q0 46 11 92.5t32 88.5t53 76t74 57q-66 59 -99 135.5t-33 164.5q0 103 45.5 180.5t119 130t165.5 79t184 26.5q61 0 122.5 -12 t118.5 -35t106.5 -58t86 -81.5t57.5 -104t21 -125.5q0 -88 -33 -164.5t-99 -135.5q96 -50 138 -129t42 -185zM747 960q0 33 -14.5 59.5t-38.5 45.5t-53.5 29t-59.5 10q-31 0 -61 -10t-54 -29t-38.5 -45.5t-14.5 -59.5t14.5 -59.5t38.5 -44.5t54 -28t61 -10q30 0 59.5 10 t53.5 28t38.5 44.5t14.5 59.5zM745 490q0 33 -14.5 59.5t-37.5 44.5t-52.5 28t-59.5 10t-59.5 -10t-53.5 -28t-38.5 -44.5t-14.5 -59.5q0 -32 14.5 -58t38.5 -44t53.5 -28t59.5 -10t59.5 10t52.5 28t37.5 44t14.5 58z
